Countries and areas;ISO Code;Region;Sub-region;Development regions;Indicator;Category;Total;;;Children without functional difficulties;;;Children with functional difficulties;;;Data source;Time period
Bangladesh;BGD;SA;SA;Least Developed;ANAR Primary;Total;83;83;82;84;84;83;72;75;70;MICS6;2019
Bangladesh;BGD;SA;SA;Least Developed;ANAR Primary;Male;80;81;79;81;82;81;68;72;65;MICS6;2019
Bangladesh;BGD;SA;SA;Least Developed;ANAR Primary;Female;85;86;85;86;87;85;77;80;73;MICS6;2019
Bangladesh;BGD;SA;SA;Least Developed;ANAR Primary;Urban;84;86;83;85;86;84;76;82;70;MICS6;2019
Bangladesh;BGD;SA;SA;Least Developed;ANAR Primary;Rural;82;83;82;83;84;83;71;74;69;MICS6;2019
Belarus;BLR;ECA;EECA;More Developed;ANAR Primary;Total;92;94;91;93;95;92;78;90;66;MICS6;2019
Belarus;BLR;ECA;EECA;More Developed;ANAR Primary;Male;92;94;89;93;95;91;;;;MICS6;2019
Belarus;BLR;ECA;EECA;More Developed;ANAR Primary;Female;93;95;91;93;95;91;;;;MICS6;2019
Belarus;BLR;ECA;EECA;More Developed;ANAR Primary;Urban;91;93;89;92;94;90;;;;MICS6;2019
Belarus;BLR;ECA;EECA;More Developed;ANAR Primary;Rural;96;98;94;98;100;96;;;;MICS6;2019
Central African Republic;CAF;SSA;WCA;Least Developed;ANAR Primary;Total;73;75;72;74;76;72;71;74;69;MICS6;2018-2019
Central African Republic;CAF;SSA;WCA;Least Developed;ANAR Primary;Male;76;79;74;78;80;75;74;78;70;MICS6;2018-2019
Central African Republic;CAF;SSA;WCA;Least Developed;ANAR Primary;Female;70;72;67;70;73;67;68;72;64;MICS6;2018-2019
Central African Republic;CAF;SSA;WCA;Least Developed;ANAR Primary;Urban;87;89;85;87;89;85;87;90;83;MICS6;2018-2019
Central African Republic;CAF;SSA;WCA;Least Developed;ANAR Primary;Rural;66;68;64;67;69;64;64;68;60;MICS6;2018-2019
Chad;TCD;SSA;WCA;Least Developed;ANAR Primary;Total;43;45;42;45;47;44;38;40;36;MICS6;2019
Chad;TCD;SSA;WCA;Least Developed;ANAR Primary;Male;46;47;44;48;50;46;40;42;37;MICS6;2019
Chad;TCD;SSA;WCA;Least Developed;ANAR Primary;Female;41;43;40;43;45;41;37;40;34;MICS6;2019
Chad;TCD;SSA;WCA;Least Developed;ANAR Primary;Urban;65;67;63;68;70;65;58;63;54;MICS6;2019
Chad;TCD;SSA;WCA;Least Developed;ANAR Primary;Rural;39;40;38;41;42;39;34;37;32;MICS6;2019
Democratic Republic of the Congo;COD;SSA;WCA;Least Developed;ANAR Primary;Total;77;78;76;78;79;77;74;76;72;MICS6;2017-2018
Democratic Republic of the Congo;COD;SSA;WCA;Least Developed;ANAR Primary;Male;79;80;78;80;81;78;75;78;72;MICS6;2017-2018
Democratic Republic of the Congo;COD;SSA;WCA;Least Developed;ANAR Primary;Female;76;77;74;76;78;75;73;76;70;MICS6;2017-2018
Democratic Republic of the Congo;COD;SSA;WCA;Least Developed;ANAR Primary;Urban;86;88;85;86;88;85;85;89;82;MICS6;2017-2018
Democratic Republic of the Congo;COD;SSA;WCA;Least Developed;ANAR Primary;Rural;71;72;69;72;73;70;67;70;64;MICS6;2017-2018
Gambia;GMB;SSA;WCA;Least Developed;ANAR Primary;Total;81;82;79;81;82;79;79;84;74;MICS6;2018
Gambia;GMB;SSA;WCA;Least Developed;ANAR Primary;Male;81;83;79;82;84;79;77;85;70;MICS6;2018
Gambia;GMB;SSA;WCA;Least Developed;ANAR Primary;Female;80;82;78;80;82;78;81;88;75;MICS6;2018
Gambia;GMB;SSA;WCA;Least Developed;ANAR Primary;Urban;86;88;84;87;89;85;81;88;74;MICS6;2018
Gambia;GMB;SSA;WCA;Least Developed;ANAR Primary;Rural;71;73;69;70;73;68;75;83;68;MICS6;2018
